account_id,employee_id,platform,username,account_status
OK0263,EMP0263,Okta,[email],Active
SF0263,EMP0263,Salesforce,sf_user263,Active
GH0263,EMP0263,GitHub,gh263,Active
AD0264,EMP0264,AD,user264.ad,Active
AWS0264,EMP0264,AWS,u264_aws,Active
OK0264,EMP0264,Okta,[email],Active
SF0264,EMP0264,Salesforce,sf_user264,Active
GH0264,EMP0264,GitHub,gh264,Active
AD0265,EMP0265,AD,user265.ad,Active
AWS0265,EMP0265,AWS,u265_aws,Active
OK0265,EMP0265,Okta,[email],Active
SF0265,EMP0265,Salesforce,sf_user265,Active
GH0265,EMP0265,GitHub,gh265,Active
AD0266,EMP0266,AD,user266.ad,Active
AWS0266,EMP0266,AWS,u266_aws,Active
OK0266,EMP0266,Okta,[email],Active
SF0266,EMP0266,Salesforce,sf_user266,Active
GH0266,EMP0266,GitHub,gh266,Active
AD0267,EMP0267,AD,user267.ad,Active
AWS0267,EMP0267,AWS,u267_aws,Active
OK0267,EMP0267,Okta,[email],Active
SF0267,EMP0267,Salesforce,sf_user267,Active
GH0267,EMP0267,GitHub,gh267,Active
AD0268,EMP0268,AD,user268.ad,Active
AWS0268,EMP0268,AWS,u268_aws,Active
OK0268,EMP0268,Okta,[email],Active
SF0268,EMP0268,Salesforce,sf_user268,Active
GH0268,EMP0268,GitHub,gh268,Active
AD0269,EMP0269,AD,user269.ad,Active
AWS0269,EMP0269,AWS,u269_aws,Active
OK0269,EMP0269,Okta,[email],Active
SF0269,EMP0269,Salesforce,sf_user269,Active
GH0269,EMP0269,GitHub,gh269,Active
AD0270,EMP0270,AD,user270.ad,Active
AWS0270,EMP0270,AWS,u270_aws,Active
OK0270,EMP0270,Okta,[email],Active
SF0270,EMP0270,Salesforce,sf_user270,Active
GH0270,EMP0270,GitHub,gh270,Active
AD0271,EMP0271,AD,user271.ad,Active
AWS0271,EMP0271,AWS,u271_aws,Active
OK0271,EMP0271,Okta,[email],Active
SF0271,EMP0271,Salesforce,sf_user271,Active
GH0271,EMP0271,GitHub,gh271,Active
AD0272,EMP0272,AD,user272.ad,Active
AWS0272,EMP0272,AWS,u272_aws,Active
OK0272,EMP0272,Okta,[email],Active
SF0272,EMP0272,Salesforce,sf_user272,Active
GH0272,EMP0272,GitHub,gh272,Active
AD0273,EMP0273,AD,user273.ad,Active
AWS0273,EMP0273,AWS,u273_aws,Active
OK0273,EMP0273,Okta,[email],Active
SF0273,EMP0273,Salesforce,sf_user273,Active
GH0273,EMP0273,GitHub,gh273,Active
AD0274,EMP0274,AD,user274.ad,Active
AWS0274,EMP0274,AWS,u274_aws,Active
OK0274,EMP0274,Okta,[email],Active
SF0274,EMP0274,Salesforce,sf_user274,Active
GH0274,EMP0274,GitHub,gh274,Active
AD0275,EMP0275,AD,user275.ad,Active
AWS0275,EMP0275,AWS,u275_aws,Active
OK0275,EMP0275,Okta,[email],Active
SF0275,EMP0275,Salesforce,sf_user275,Active
GH0275,EMP0275,GitHub,gh275,Active
AD0276,EMP0276,AD,user276.ad,Active
AWS0276,EMP0276,AWS,u276_aws,Active
OK0276,EMP0276,Okta,[email],Active
SF0276,EMP0276,Salesforce,sf_user276,Active
GH0276,EMP0276,GitHub,gh276,Active
AD0277,EMP0277,AD,user277.ad,Active
AWS0277,EMP0277,AWS,u277_aws,Active
OK0277,EMP0277,Okta,[email],Active
SF0277,EMP0277,Salesforce,sf_user277,Active
GH0277,EMP0277,GitHub,gh277,Active
AD0278,EMP0278,AD,user278.ad,Active
AWS0278,EMP0278,AWS,u278_aws,Active
OK0278,EMP0278,Okta,[email],Active
SF0278,EMP0278,Salesforce,sf_user278,Active
GH0278,EMP0278,GitHub,gh278,Active
AD0279,EMP0279,AD,user279.ad,Active
AWS0279,EMP0279,AWS,u279_aws,Active
OK0279,EMP0279,Okta,[email],Active
SF0279,EMP0279,Salesforce,sf_user279,Active
GH0279,EMP0279,GitHub,gh279,Active
AD0280,EMP0280,AD,user280.ad,Active
AWS0280,EMP0280,AWS,u280_aws,Active
OK0280,EMP0280,Okta,[email],Active
SF0280,EMP0280,Salesforce,sf_user280,Active
GH0280,EMP0280,GitHub,gh280,Active
AD0281,EMP0281,AD,user281.ad,Active
AWS0281,EMP0281,AWS,u281_aws,Active
OK0281,EMP0281,Okta,[email],Active
SF0281,EMP0281,Salesforce,sf_user281,Active
GH0281,EMP0281,GitHub,gh281,Active
AD0282,EMP0282,AD,user282.ad,Active
AWS0282,EMP0282,AWS,u282_aws,Active
OK0282,EMP0282,Okta,[email],Active
SF0282,EMP0282,Salesforce,sf_user282,Active
GH0282,EMP0282,GitHub,gh282,Active
AD0283,EMP0283,AD,user283.ad,Active
AWS0283,EMP0283,AWS,u283_aws,Active
OK0283,EMP0283,Okta,[email],Active
SF0283,EMP0283,Salesforce,sf_user283,Active
GH0283,EMP0283,GitHub,gh283,Active
AD0284,EMP0284,AD,user284.ad,Active
AWS0284,EMP0284,AWS,u284_aws,Active
OK0284,EMP0284,Okta,[email],Active
SF0284,EMP0284,Salesforce,sf_user284,Active
GH0284,EMP0284,GitHub,gh284,Active
AD0285,EMP0285,AD,user285.ad,Active
AWS0285,EMP0285,AWS,u285_aws,Active
OK0285,EMP0285,Okta,[email],Active
SF0285,EMP0285,Salesforce,sf_user285,Active
GH0285,EMP0285,GitHub,gh285,Active
AD0286,EMP0286,AD,user286.ad,Active
AWS0286,EMP0286,AWS,u286_aws,Active
OK0286,EMP0286,Okta,[email],Active
SF0286,EMP0286,Salesforce,sf_user286,Active
GH0286,EMP0286,GitHub,gh286,Active
AD0287,EMP0287,AD,user287.ad,Active
AWS0287,EMP0287,AWS,u287_aws,Active
OK0287,EMP0287,Okta,[email],Active
SF0287,EMP0287,Salesforce,sf_user287,Active
GH0287,EMP0287,GitHub,gh287,Active
AD0288,EMP0288,AD,user288.ad,Active
AWS0288,EMP0288,AWS,u288_aws,Active
OK0288,EMP0288,Okta,[email],Active
SF0288,EMP0288,Salesforce,sf_user288,Active
GH0288,EMP0288,GitHub,gh288,Active
AD0289,EMP0289,AD,user289.ad,Active
AWS0289,EMP0289,AWS,u289_aws,Active
OK0289,EMP0289,Okta,[email],Active
SF0289,EMP0289,Salesforce,sf_user289,Active
GH0289,EMP0289,GitHub,gh289,Active
AD0290,EMP0290,AD,user290.ad,Active
AWS0290,EMP0290,AWS,u290_aws,Active
OK0290,EMP0290,Okta,[email],Active
SF0290,EMP0290,Salesforce,sf_user290,Active
GH0290,EMP0290,GitHub,gh290,Active
AD0291,EMP0291,AD,user291.ad,Active
AWS0291,EMP0291,AWS,u291_aws,Active
OK0291,EMP0291,Okta,[email],Active
SF0291,EMP0291,Salesforce,sf_user291,Active
GH0291,EMP0291,GitHub,gh291,Active
AD0292,EMP0292,AD,user292.ad,Active
AWS0292,EMP0292,AWS,u292_aws,Active
OK0292,EMP0292,Okta,[email],Active
SF0292,EMP0292,Salesforce,sf_user292,Active
GH0292,EMP0292,GitHub,gh292,Active
AD0293,EMP0293,AD,user293.ad,Active
AWS0293,EMP0293,AWS,u293_aws,Active
OK0293,EMP0293,Okta,[email],Active
SF0293,EMP0293,Salesforce,sf_user293,Active
GH0293,EMP0293,GitHub,gh293,Active
AD0294,EMP0294,AD,user294.ad,Active
AWS0294,EMP0294,AWS,u294_aws,Active
OK0294,EMP0294,Okta,[email],Active
SF0294,EMP0294,Salesforce,sf_user294,Active
GH0294,EMP0294,GitHub,gh294,Active
AD0295,EMP0295,AD,user295.ad,Active
AWS0295,EMP0295,AWS,u295_aws,Active
OK0295,EMP0295,Okta,[email],Active
SF0295,EMP0295,Salesforce,sf_user295,Active
GH0295,EMP0295,GitHub,gh295,Active
AD0296,EMP0296,AD,user296.ad,Active
AWS0296,EMP0296,AWS,u296_aws,Active
OK0296,EMP0296,Okta,[email],Active
SF0296,EMP0296,Salesforce,sf_user296,Active
GH0296,EMP0296,GitHub,gh296,Active
AD0297,EMP0297,AD,user297.ad,Active
AWS0297,EMP0297,AWS,u297_aws,Active
OK0297,EMP0297,Okta,[email],Active
SF0297,EMP0297,Salesforce,sf_user297,Active
GH0297,EMP0297,GitHub,gh297,Active
AD0298,EMP0298,AD,user298.ad,Active
AWS0298,EMP0298,AWS,u298_aws,Active
OK0298,EMP0298,Okta,[email],Active
SF0298,EMP0298,Salesforce,sf_user298,Active
GH0298,EMP0298,GitHub,gh298,Active
AD0299,EMP0299,AD,user299.ad,Active
AWS0299,EMP0299,AWS,u299_aws,Active
OK0299,EMP0299,Okta,[email],Active
SF0299,EMP0299,Salesforce,sf_user299,Active
GH0299,EMP0299,GitHub,gh299,Active
AD0300,EMP0300,AD,user300.ad,Active
AWS0300,EMP0300,AWS,u300_aws,Active
OK0300,EMP0300,Okta,[email],Active
SF0300,EMP0300,Salesforce,sf_user300,Active
GH0300,EMP0300,GitHub,gh300,Active
AD0301,EMP0301,AD,user301.ad,Active
AWS0301,EMP0301,AWS,u301_aws,Active
OK0301,EMP0301,Okta,[email],Active
SF0301,EMP0301,Salesforce,sf_user301,Active
GH0301,EMP0301,GitHub,gh301,Active
AD0302,EMP0302,AD,user302.ad,Active
AWS0302,EMP0302,AWS,u302_aws,Active
OK0302,EMP0302,Okta,[email],Active
SF0302,EMP0302,Salesforce,sf_user302,Active
GH0302,EMP0302,GitHub,gh302,Active
AD0303,EMP0303,AD,user303.ad,Active
AWS0303,EMP0303,AWS,u303_aws,Active
OK0303,EMP0303,Okta,[email],Active
SF0303,EMP0303,Salesforce,sf_user303,Active
GH0303,EMP0303,GitHub,gh303,Active
AD0304,EMP0304,AD,user304.ad,Active
AWS0304,EMP0304,AWS,u304_aws,Active
OK0304,EMP0304,Okta,[email],Active
SF0304,EMP0304,Salesforce,sf_user304,Active
GH0304,EMP0304,GitHub,gh304,Active
AD0305,EMP0305,AD,user305.ad,Active
AWS0305,EMP0305,AWS,u305_aws,Active
OK0305,EMP0305,Okta,[email],Active
SF0305,EMP0305,Salesforce,sf_user305,Active
GH0305,EMP0305,GitHub,gh305,Active
AD0306,EMP0306,AD,user306.ad,Active
AWS0306,EMP0306,AWS,u306_aws,Active
OK0306,EMP0306,Okta,[email],Active
SF0306,EMP0306,Salesforce,sf_user306,Active
GH0306,EMP0306,GitHub,gh306,Active
AD0307,EMP0307,AD,user307.ad,Active
AWS0307,EMP0307,AWS,u307_aws,Active
OK0307,EMP0307,Okta,[email],Active
SF0307,EMP0307,Salesforce,sf_user307,Active
GH0307,EMP0307,GitHub,gh307,Active
AD0308,EMP0308,AD,user308.ad,Active
AWS0308,EMP0308,AWS,u308_aws,Active
OK0308,EMP0308,Okta,[email],Active
SF0308,EMP0308,Salesforce,sf_user308,Active
GH0308,EMP0308,GitHub,gh308,Active
AD0309,EMP0309,AD,user309.ad,Active
AWS0309,EMP0309,AWS,u309_aws,Active
OK0309,EMP0309,Okta,[email],Active
SF0309,EMP0309,Salesforce,sf_user309,Active
GH0309,EMP0309,GitHub,gh309,Active
AD0310,EMP0310,AD,user310.ad,Active
AWS0310,EMP0310,AWS,u310_aws,Active
OK0310,EMP0310,Okta,[email],Active
SF0310,EMP0310,Salesforce,sf_user310,Active
GH0310,EMP0310,GitHub,gh310,Active
AD0311,EMP0311,AD,user311.ad,Active
AWS0311,EMP0311,AWS,u311_aws,Active
OK0311,EMP0311,Okta,[email],Active
SF0311,EMP0311,Salesforce,sf_user311,Active
GH0311,EMP0311,GitHub,gh311,Active
AD0312,EMP0312,AD,user312.ad,Active
AWS0312,EMP0312,AWS,u312_aws,Active
OK0312,EMP0312,Okta,[email],Active
SF0312,EMP0312,Salesforce,sf_user312,Active
GH0312,EMP0312,GitHub,gh312,Active
AD0313,EMP0313,AD,user313.ad,Active
AWS0313,EMP0313,AWS,u313_aws,Active
OK0313,EMP0313,Okta,[email],Active
SF0313,EMP0313,Salesforce,sf_user313,Active
GH0313,EMP0313,GitHub,gh313,Active
AD0314,EMP0314,AD,user314.ad,Active
AWS0314,EMP0314,AWS,u314_aws,Active
OK0314,EMP0314,Okta,[email],Active
SF0314,EMP0314,Salesforce,sf_user314,Active
GH0314,EMP0314,GitHub,gh314,Active
AD0315,EMP0315,AD,user315.ad,Active
AWS0315,EMP0315,AWS,u315_aws,Active
OK0315,EMP0315,Okta,[email],Active
SF0315,EMP0315,Salesforce,sf_user315,Active
GH0315,EMP0315,GitHub,gh315,Active
AD0316,EMP0316,AD,user316.ad,Active
AWS0316,EMP0316,AWS,u316_aws,Active
OK0316,EMP0316,Okta,[email],Active
SF0316,EMP0316,Salesforce,sf_user316,Active
GH0316,EMP0316,GitHub,gh316,Active
AD0317,EMP0317,AD,user317.ad,Active
AWS0317,EMP0317,AWS,u317_aws,Active
OK0317,EMP0317,Okta,[email],Active
SF0317,EMP0317,Salesforce,sf_user317,Active
GH0317,EMP0317,GitHub,gh317,Active
AD0318,EMP0318,AD,user318.ad,Active
AWS0318,EMP0318,AWS,u318_aws,Active
OK0318,EMP0318,Okta,[email],Active
SF0318,EMP0318,Salesforce,sf_user318,Active
GH0318,EMP0318,GitHub,gh318,Active
AD0319,EMP0319,AD,user319.ad,Active
AWS0319,EMP0319,AWS,u319_aws,Active
OK0319,EMP0319,Okta,[email],Active
SF0319,EMP0319,Salesforce,sf_user319,Active
GH0319,EMP0319,GitHub,gh319,Active
AD0320,EMP0320,AD,user320.ad,Active
AWS0320,EMP0320,AWS,u320_aws,Active
OK0320,EMP0320,Okta,[email],Active
SF0320,EMP0320,Salesforce,sf_user320,Active
GH0320,EMP0320,GitHub,gh320,Active
AD0321,EMP0321,AD,user321.ad,Active
AWS0321,EMP0321,AWS,u321_aws,Active
OK0321,EMP0321,Okta,[email],Active
SF0321,EMP0321,Salesforce,sf_user321,Active
GH0321,EMP0321,GitHub,gh321,Active
AD0322,EMP0322,AD,user322.ad,Active
AWS0322,EMP0322,AWS,u322_aws,Active
OK0322,EMP0322,Okta,[email],Active
SF0322,EMP0322,Salesforce,sf_user322,Active
GH0322,EMP0322,GitHub,gh322,Active
AD0323,EMP0323,AD,user323.ad,Active
AWS0323,EMP0323,AWS,u323_aws,Active
OK0323,EMP0323,Okta,[email],Active
SF0323,EMP0323,Salesforce,sf_user323,Active
GH0323,EMP0323,GitHub,gh323,Active
AD0324,EMP0324,AD,user324.ad,Active
AWS0324,EMP0324,AWS,u324_aws,Active
OK0324,EMP0324,Okta,[email],Active
SF0324,EMP0324,Salesforce,sf_user324,Active
GH0324,EMP0324,GitHub,gh324,Active
AD0325,EMP0325,AD,user325.ad,Active
AWS0325,EMP0325,AWS,u325_aws,Active
OK0325,EMP0325,Okta,[email],Active
SF0325,EMP0325,Salesforce,sf_user325,Active
GH0325,EMP0325,GitHub,gh325,Active
AD0326,EMP0326,AD,user326.ad,Active
AWS0326,EMP0326,AWS,u326_aws,Active
OK0326,EMP0326,Okta,[email],Active
SF0326,EMP0326,Salesforce,sf_user326,Active
GH0326,EMP0326,GitHub,gh326,Active
AD0327,EMP0327,AD,user327.ad,Active
AWS0327,EMP0327,AWS,u327_aws,Active
OK0327,EMP0327,Okta,[email],Active
SF0327,EMP0327,Salesforce,sf_user327,Active
GH0327,EMP0327,GitHub,gh327,Active
AD0328,EMP0328,AD,user328.ad,Active
AWS0328,EMP0328,AWS,u328_aws,Active
OK0328,EMP0328,Okta,[email],Active
SF0328,EMP0328,Salesforce,sf_user328,Active
GH0328,EMP0328,GitHub,gh328,Active
AD0329,EMP0329,AD,user329.ad,Active
AWS0329,EMP0329,AWS,u329_aws,Active
OK0329,EMP0329,Okta,[email],Active
SF0329,EMP0329,Salesforce,sf_user329,Active
GH0329,EMP0329,GitHub,gh329,Active
AD0330,EMP0330,AD,user330.ad,Active
AWS0330,EMP0330,AWS,u330_aws,Active
OK0330,EMP0330,Okta,[email],Active
SF0330,EMP0330,Salesforce,sf_user330,Active
GH0330,EMP0330,GitHub,gh330,Active
AD0331,EMP0331,AD,user331.ad,Active
AWS0331,EMP0331,AWS,u331_aws,Active
OK0331,EMP0331,Okta,[email],Active
SF0331,EMP0331,Salesforce,sf_user331,Active
GH0331,EMP0331,GitHub,gh331,Active
AD0332,EMP0332,AD,user332.ad,Active
AWS0332,EMP0332,AWS,u332_aws,Active
OK0332,EMP0332,Okta,[email],Active
SF0332,EMP0332,Salesforce,sf_user332,Active
GH0332,EMP0332,GitHub,gh332,Active
AD0333,EMP0333,AD,user333.ad,Active
AWS0333,EMP0333,AWS,u333_aws,Active
OK0333,EMP0333,Okta,[email],Active
SF0333,EMP0333,Salesforce,sf_user333,Active
GH0333,EMP0333,GitHub,gh333,Active
AD0334,EMP0334,AD,user334.ad,Active
AWS0334,EMP0334,AWS,u334_aws,Active
OK0334,EMP0334,Okta,[email],Active
SF0334,EMP0334,Salesforce,sf_user334,Active
GH0334,EMP0334,GitHub,gh334,Active
AD0335,EMP0335,AD,user335.ad,Active
AWS0335,EMP0335,AWS,u335_aws,Active
OK0335,EMP0335,Okta,[email],Active
SF0335,EMP0335,Salesforce,sf_user335,Active
GH0335,EMP0335,GitHub,gh335,Active
AD0336,EMP0336,AD,user336.ad,Active
AWS0336,EMP0336,AWS,u336_aws,Active
OK0336,EMP0336,Okta,[email],Active
SF0336,EMP0336,Salesforce,sf_user336,Active
GH0336,EMP0336,GitHub,gh336,Active
AD0337,EMP0337,AD,user337.ad,Active
AWS0337,EMP0337,AWS,u337_aws,Active
OK0337,EMP0337,Okta,[email],Active
SF0337,EMP0337,Salesforce,sf_user337,Active
GH0337,EMP0337,GitHub,gh337,Active
AD0338,EMP0338,AD,user338.ad,Active
AWS0338,EMP0338,AWS,u338_aws,Active
OK0338,EMP0338,Okta,[email],Active
SF0338,EMP0338,Salesforce,sf_user338,Active
GH0338,EMP0338,GitHub,gh338,Active
AD0339,EMP0339,AD,user339.ad,Active
AWS0339,EMP0339,AWS,u339_aws,Active
OK0339,EMP0339,Okta,[email],Active
SF0339,EMP0339,Salesforce,sf_user339,Active
GH0339,EMP0339,GitHub,gh339,Active
AD0340,EMP0340,AD,user340.ad,Active
AWS0340,EMP0340,AWS,u340_aws,Active
OK0340,EMP0340,Okta,[email],Active
SF0340,EMP0340,Salesforce,sf_user340,Active
GH0340,EMP0340,GitHub,gh340,Active
AD0341,EMP0341,AD,user341.ad,Active
AWS0341,EMP0341,AWS,u341_aws,Active
OK0341,EMP0341,Okta,[email],Active
SF0341,EMP0341,Salesforce,sf_user341,Active
GH0341,EMP0341,GitHub,gh341,Active
AD0342,EMP0342,AD,user342.ad,Active
AWS0342,EMP0342,AWS,u342_aws,Active
OK0342,EMP0342,Okta,[email],Active
SF0342,EMP0342,Salesforce,sf_user342,Active
GH0342,EMP0342,GitHub,gh342,Active
AD0343,EMP0343,AD,user343.ad,Active
AWS0343,EMP0343,AWS,u343_aws,Active
OK0343,EMP0343,Okta,[email],Active
SF0343,EMP0343,Salesforce,sf_user343,Active
GH0343,EMP0343,GitHub,gh343,Active
AD0344,EMP0344,AD,user344.ad,Active
AWS0344,EMP0344,AWS,u344_aws,Active
OK0344,EMP0344,Okta,[email],Active
SF0344,EMP0344,Salesforce,sf_user344,Active
GH0344,EMP0344,GitHub,gh344,Active
AD0345,EMP0345,AD,user345.ad,Active
AWS0345,EMP0345,AWS,u345_aws,Active
OK0345,EMP0345,Okta,[email],Active
SF0345,EMP0345,Salesforce,sf_user345,Active
GH0345,EMP0345,GitHub,gh345,Active
AD0346,EMP0346,AD,user346.ad,Active
AWS0346,EMP0346,AWS,u346_aws,Active
OK0346,EMP0346,Okta,[email],Active
SF0346,EMP0346,Salesforce,sf_user346,Active
GH0346,EMP0346,GitHub,gh346,Active
AD0347,EMP0347,AD,user347.ad,Active
AWS0347,EMP0347,AWS,u347_aws,Active
OK0347,EMP0347,Okta,[email],Active
SF0347,EMP0347,Salesforce,sf_user347,Active
GH0347,EMP0347,GitHub,gh347,Active
AD0348,EMP0348,AD,user348.ad,Active
AWS0348,EMP0348,AWS,u348_aws,Active
OK0348,EMP0348,Okta,[email],Active
SF0348,EMP0348,Salesforce,sf_user348,Active
GH0348,EMP0348,GitHub,gh348,Active
AD0349,EMP0349,AD,user349.ad,Active
AWS0349,EMP0349,AWS,u349_aws,Active
OK0349,EMP0349,Okta,[email],Active
SF0349,EMP0349,Salesforce,sf_user349,Active
GH0349,EMP0349,GitHub,gh349,Active
AD0350,EMP0350,AD,user350.ad,Active
AWS0350,EMP0350,AWS,u350_aws,Active
OK0350,EMP0350,Okta,[email],Active
SF0350,EMP0350,Salesforce,sf_user350,Active
GH0350,EMP0350,GitHub,gh350,Active
